# developers.cloudflare.com documentation — Cloudflare One — Access Controls — Applications — Http Apps

> 42 page(s) of developers.cloudflare.com documentation — Cloudflare One — Access Controls — Applications under Http Apps. Part of the index one level up (../llms.txt).

## Http Apps

- [Authorization cookie](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/authorization-cookie/index.md): Last updated Aug 3, 2026|Copy as Markdown|[View as…
- [Salesforce (OIDC)](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/salesforce-saas-oidc/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Salesforce (SAML)](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/salesforce-saas-saml/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [ServiceNow (OIDC)](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/servicenow-saas-oidc/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [ServiceNow (SAML)](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/servicenow-saas-saml/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Slack](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/slack-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Smartsheet](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/smartsheet-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [SparkPost](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/sparkpost-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Tableau Cloud](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/tableau-saml-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Workday](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/workday-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Zendesk](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/zendesk-sso-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Zoom](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/saas-apps/zoom-saas/index.md): Last updated May 6, 2026|Copy as Markdown|[View as…
- [Publish a self-hosted application to the Internet](https://developers.cloudflare.com/cloudflare-one/access-controls/applications/http-apps/self-hosted-public-app/index.md): Last updated Apr 17, 2026|Copy as Markdown|[View as…
