# Trokit: Full Content Dump

## About

---
services-creative_2_service-type: branding
_services-creative_2_service-type: field_5ee9c307d93e3
services-creative_3_service-name: "Naming and verbal identity"
_services-creative_3_service-name: field_5e81eaf5189de
services-creative_3_service-type: branding
_services-creative_3_service-type: field_5ee9c307d93e3
services-creative_4_service-name: "Brand architecture"
_services-creative_4_service-name: field_5e81eaf5189de
services-creative_4_service-type: branding
_services-creative_4_service-type: field_5ee9c307d93e3
services-creative_5_service-name: "Advertising campaign"
_services-creative_5_service-name: field_5e81eaf5189de
services-creative_5_service-type: branding
_services-creative_5_service-type: field_5ee9c307d93e3
services-creative_6_service-name: Packaging
_services-creative_6_service-name: field_5e81eaf5189de
services-creative_6_service-type: packaging
_services-creative_6_service-type: field_5ee9c307d93e3
services-creative_7_service-name: "Motion design"
_services-creative_7_service-name: field_5e81eaf5189de
services-creative_7_service-type: creative
_services-creative_7_service-type: field_5ee9c307d93e3
services-creative: "10"
_services-creative: field_5e81ea51189dd
services-digital: "10"
_services-digital: field_5ee9c34ed93e4
services-digital_0_service-name: "Digital strategy"
_services-digital_0_service-name: field_5ee9c34ed93e5
services-digital_0_service-type: digital
_services-digital_0_service-type: field_5ee9c34ed93e6
services-digital_1_service-name: UX/UI
_services-digital_1_service-name: field_5ee9c34ed93e5
services-digital_1_service-type: digital
_services-digital_1_service-type: field_5ee9c34ed93e6
services-digital_2_service-name: "Software development"
_services-digital_2_service-name: field_5ee9c34ed93e5
services-digital_2_service-type: digital
_services-digital_2_service-type: field_5ee9c34ed93e6
services-digital_3_service-name: "E-commerce"
_services-digital_3_service-name: field_5ee9c34ed93e5
services-digital_3_service-type: digital
_services-digital_3_service-type: field_5ee9c34ed93e6
services-digital_4_service-name: "Web development"
_services-digital_4_service-name: field_5ee9c34ed93e5
services-digital_4_service-type: digital
_services-digital_4_service-type: field_5ee9c34ed93e6
services-digital_5_service-name: "Mobile applications"
_services-digital_5_service-name: field_5ee9c34ed93e5
services-digital_5_service-type: digital
_services-digital_5_service-type: field_5ee9c34ed93e6
services-digital_6_service-name: "Social media"
_services-digital_6_service-name: field_5ee9c34ed93e5
services-digital_6_service-type: digital
_services-digital_6_service-type: field_5ee9c34ed93e6
services-digital_7_service-name: SEO
_services-digital_7_service-name: field_5ee9c34ed93e5
services-digital_7_service-type: digital
_services-digital_7_service-type: field_5ee9c34ed93e6
services-digital_8_service-name: "Domain and hosting"
_services-digital_8_service-name: field_5ee9c34ed93e5
services-digital_8_service-type: digital
_services-digital_8_service-type: field_5ee9c34ed93e6
services-creative_8_service-name: Photography
_services-creative_8_service-name: field_5e81eaf5189de
services-creative_8_service-type: creative
_services-creative_8_service-type: field_5ee9c307d93e3
services-creative_9_service-name: Other
_services-creative_9_service-name: field_5e81eaf5189de
services-creative_9_service-type: creative
_services-creative_9_service-type: field_5ee9c307d93e3
services-digital_9_service-name: Other
_services-digital_9_service-name: field_5ee9c34ed93e5
services-digital_9_service-type: digital
_services-digital_9_service-type: field_5ee9c34ed93e6
team_0_name: 
_team_0_name: field_5e81ec85eda21
team_0_position: 
_team_0_position: field_5e81ec8beda22
team_0_image: "3679"
_team_0_image: field_5e81ec8feda23
_yoast_wpseo_content_score: "30"
video-link-small: "2323"
_video-link-small: field_5f11bfc9dbfbf
_aioseop_keywords: 
_aioseop_description: "Get to know TROKIT specialists in digital marketing, communications strategies and branding creation, visit our Agency and give us a call any time."
_aioseop_title: "A Branding &amp; Technology Agency in Kosovo and Switzerland"
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
_aioseo_title: "Unleashing Creativity"
_aioseo_description: "Your creative &amp; tech agency in Kosovo and Switzerland. Transforming brands with innovative solutions, visit our Agency and give us a call any time."
_aioseo_keywords: 
_aioseo_og_title: 
_aioseo_og_description: 
_aioseo_og_article_section: 
_aioseo_og_article_tags: 
_aioseo_twitter_title: 
_aioseo_twitter_description: 
footnotes: 
team_1_name: 
_team_1_name: field_5e81ec85eda21
team_1_position: 
_team_1_position: field_5e81ec8beda22
team_1_image: "3680"
_team_1_image: field_5e81ec8feda23
team_2_name: 
_team_2_name: field_5e81ec85eda21
team_2_position: 
_team_2_position: field_5e81ec8beda22
team_2_image: "3681"
_team_2_image: field_5e81ec8feda23
team_3_name: 
_team_3_name: field_5e81ec85eda21
team_3_position: 
_team_3_position: field_5e81ec8beda22
team_3_image: "3682"
_team_3_image: field_5e81ec8feda23
team_4_name: 
_team_4_name: field_5e81ec85eda21
team_4_position: 
_team_4_position: field_5e81ec8beda22
team_4_image: "3683"
_team_4_image: field_5e81ec8feda23
team_5_name: 
_team_5_name: field_5e81ec85eda21
team_5_position: 
_team_5_position: field_5e81ec8beda22
team_5_image: "3684"
_team_5_image: field_5e81ec8feda23
team_6_name: 
_team_6_name: field_5e81ec85eda21
team_6_position: 
_team_6_position: field_5e81ec8beda22
team_6_image: "3685"
_team_6_image: field_5e81ec8feda23
team_7_name: 
_team_7_name: field_5e81ec85eda21
team_7_position: 
_team_7_position: field_5e81ec8beda22
team_7_image: "3686"
_team_7_image: field_5e81ec8feda23
team-description: "Our team of diverse and talented specialists is dedicated to pushing the boundaries of creativity and digital innovation. As a full-service creative agency, we offer a seamless blend of cutting-edge digital solutions and inspired creative services."
_team-description: field_66b1d63b92663
