# Kernel-Error — llms-full.txt

> Vollständiger Inhalt der beliebtesten Artikel von kernel-error.de
> Optimiert für LLM Context Windows. Generiert: 2026-01-24 | Aktualisiert: 2026-08-17
> Datenquellen: Google Search Console, Bing Webmaster Tools, Nginx Access Logs

---

## Kurzprofil des Autors

**Sebastian van de Meer** (Kernel-Error)
- **Standort**: Rheinbach, Deutschland (Rhein-Sieg-Kreis, zwischen Bonn und Köln)
- **Beruf**: CTO bei INFOnline GmbH, Bonn
- **Expertise**: IT-Security, FreeBSD/Linux, Netzwerke, Mail-Server, DNSSEC, Post-Quantum-Kryptographie
- **Verfügbar für**: Security Consulting, Penetration Testing, Incident Response, FreeBSD/Linux Administration
- **Servicegebiet**: Rheinbach, Bonn, Köln, Rhein-Sieg-Kreis, NRW, Remote weltweit
- **Kontakt**: kernel-error@kernel-error.com | @kernel-error.de@www.kernel-error.de (Fediverse) | https://www.kernel-error.de/kontakt/

**Vollständige Informationen**: https://www.kernel-error.de/llms.txt

---

## Über diese Datei

Diese Datei enthält den vollständigen Inhalt der meistgelesenen und meistgesuchten Artikel.
Die Auswahl basiert auf:
- Google Search Console Klicks und Impressionen
- Bing Webmaster Tools Backlink-Daten
- Nginx Server Access Logs

Für strukturierte Metadaten, Services und Kontaktinformationen siehe: https://www.kernel-error.de/llms.txt

**Nutzung & Zitation:** Zusammenfassen und verlinken ist erwünscht. Bitte die kanonische URL des jeweiligen Artikels als Quelle angeben.

---

## Inhaltsverzeichnis

| # | Datum | Titel |
| 65 | 2024-10-29 | [VueScan: Beste Scannersoftware für alte und vielseitige Scanner](https://www.kernel-error.de/2024/10/29/empfehlung-der-scannersoftware-vuescan/) |
| 66 | 2025-09-01 | [USB-Kabeltester: Kabelbrüche & Datenfähigkeiten schnell prüfen](https://www.kernel-error.de/2025/09/01/kabelfaehigkeiten-kabelbrueche-finden-der-usb-kabeltester/) |
| 67 | 2021-02-24 | [TRIM für SSDs im ZFS-Pool unter Linux aktivieren](https://www.kernel-error.de/2021/02/24/trim-fuer-ssds-im-zfs-pool-unter-linux-aktivieren/) |
| 68 | 2025-09-09 | [Preciva 992D+ im Test: Löt- und Heißluftstation für Hobby & Repaircafé](https://www.kernel-error.de/2025/09/09/preciva-992d-im-test-loet-und-heissluftstation-fuer-hobby-repaircafe/) |
| 69 | 2021-01-30 | [Linux Mint mit verschlüsseltem ZFS-Root-Pool installieren](https://www.kernel-error.de/2021/01/30/linux-mint-20-1-mit-zfs-root-pool-und-verschluesselung/) |
| 70 | 2014-04-17 | [📧 E-Mail-Header: In-Reply-To & Message-ID einfach erklärt](https://www.kernel-error.de/2014/04/17/die-mail-header-in-reply-to-und-message-id/) |
| 71 | 2019-03-05 | [IPv6 ULA (fd00::/8), fc00::/7 und warum die Priorität oft anders ist als...](https://www.kernel-error.de/2019/03/05/ipv6-ula-fc00-7-und-seine-prioritaet/) |
| 72 | 2014-05-19 | [TLSA- und DANE-Records manuell prüfen: Schritt für Schritt mit OpenSSL](https://www.kernel-error.de/2014/05/19/tlsa-dane-record-von-hand-manuel-pruefen/) |
| 73 | 2026-06-08 | [ADS-B-Feeder, Teil 2: der NTP-Bug in fr24feed ist in 1.0.57 gefixt, nur anders als gedacht](https://www.kernel-error.de/2026/06/08/fr24feed-ntp-bug-1-0-57-fix-timesyncd/) |
| 74 | 2026-06-12 | [Von SEO zu AEO, der Kassensturz: was eine maschinenlesbare Identität wirklich bringt](https://www.kernel-error.de/2026/06/12/von-seo-zu-aeo-kassensturz-maschinenlesbare-identitaet/) |
| 75 | 2026-06-24 | [Tiered Storage live: Wie ein ZFS special vdev den HDD-Flaschenhals an der Wurzel packt](https://www.kernel-error.de/2026/06/24/zfs-special-vdev-slog-tiered-storage-hdd-flaschenhals/) |
| 76 | 2026-07-05 | [Wenn PHP beim Aufräumen stirbt: ein FreeBSD-rtld-Bug hinter posix_spawn](https://www.kernel-error.de/2026/07/05/php-shutdown-crash-freebsd-libc-rtld-posix-spawn/) |
| 77 | 2026-07-26 | [X25519MLKEM768 zerlegt: was in einem Post-Quantum-Handshake wirklich steckt](https://www.kernel-error.de/2026/07/26/x25519mlkem768-zerlegt-post-quantum-handshake-tls/) |
| 78 | 2026-08-02 | [Keyoxide: den OpenPGP-Schlüssel an Online-Identitäten binden, vier grüne Haken und ein rotes Kreuz](https://www.kernel-error.de/2026/08/02/keyoxide-openpgp-schluessel-an-online-identitaeten-binden/) |
| 79 | 2026-08-02 | [Einen modernen OpenPGP-Schlüssel bauen: Ed25519, drei Unterschlüssel und die Härtung, die ihn geschwächt hat](https://www.kernel-error.de/2026/08/02/openpgp-schluessel-ed25519-bauen-gnupg-haertung-praeferenzen/) |
| 80 | 2026-08-06 | [Intel QuickAssist 8950-SCCP: Krypto-Beschleuniger von 2013 gegen eine CPU von heute](https://www.kernel-error.de/2026/08/06/intel-quickassist-8950-sccp-krypto-beschleuniger-gegen-moderne-cpu/) |
| 81 | 2026-08-07 | [Vier Monate von Bing nicht ausgeliefert: ein Schalter auf Domain-Ebene und 218 IndexNow-Einreichungen](https://www.kernel-error.de/2026/08/07/bing-domain-filter-indexnow-massen-einreichungen-postmortem/) |
| 82 | 2026-08-08 | [BIOS erklärt, Teil 1: ein Serverboard als Workstation und der Weg ins Setup](https://www.kernel-error.de/2026/08/08/bios-erklaert-teil-1-serverboard-workstation-weg-ins-setup/) |
| 83 | 2026-08-08 | [Achtundzwanzig Euro für eine Textdatei: die BIOS-Konfiguration meines Supermicro-Boards auslesen](https://www.kernel-error.de/2026/08/08/supermicro-oob-lizenz-bios-konfiguration-auslesen/) |
| 84 | 2026-08-10 | [Neunzehn Sekunden für einen Schlüssel: was der TPM-Chip unter Linux wirklich kann](https://www.kernel-error.de/2026/08/10/tpm-2-0-unter-linux-tpm2-tools-measured-boot-attestierung/) |
| 85 | 2026-08-10 | [Die Maus funkt im Klartext: wie sicher Funktastatur und Funkmaus unter Linux wirklich sind](https://www.kernel-error.de/2026/08/10/funkmaus-funktastatur-sicherheit-unter-linux-logitech-unifying/) |
| 86 | 2026-08-16 | [sipgate unter Linux: ein Softphone, das Kontakte und Kalender aus der eigenen Nextcloud kennt](https://www.kernel-error.de/2026/08/16/sipgate-linux-softphone-nextcloud-kontakte-kalender/) |
| 87 | 2026-08-16 | [OpenPGP-Karte eingerichtet: Curve 25519 scheitert am Kartenlimit, die Unterschlüssel landen trotzdem in Hardware](https://www.kernel-error.de/2026/08/16/openpgp-karte-eingerichtet-curve-25519-scheitert-am-kartenlimit-die-unterschluessel-landen-trotzdem-in-hardware/) |
| 88 | 2026-08-17 | [ECH aktivieren: Encrypted Client Hello in nginx mit OpenSSL 4.0, sechs Domains und ein gemeinsamer Deckname](https://www.kernel-error.de/2026/08/17/encrypted-client-hello-nginx-openssl-4-public-name/) |
| 89 | 2026-08-17 | [Kein SMART für SD-Karten: sieben Linux-Werkzeuge, die trotzdem verraten, wie gesund eine Karte ist](https://www.kernel-error.de/2026/08/17/sd-karte-gesundheit-pruefen-linux-ohne-smart/) |
| 90 | 2026-08-14 | [BIOS erklärt, Teil 3: acht Kerne, sechzehn Threads und fünf Prefetcher](https://www.kernel-error.de/2026/08/14/bios-erklaert-teil-3-cpu-kerne-threads-prefetcher/) |
| 91 | 2026-08-16 | [Teil 2: Funktastatur unter Linux "hacken": AES-Key aus dem Pairing ableiten und Tastendrücke entschlüsseln](https://www.kernel-error.de/2026/08/16/logitacker-feldversuch-unifying-tastatur-schluessel-mitgeschnitten/) |
| 92 | 2026-08-12 | [BIOS erklärt, Teil 2: Boot Feature, oder was ein Interrupt von 1981 hier noch tut](https://www.kernel-error.de/2026/08/12/bios-erklaert-teil-2-boot-feature-int19-watchdog-ac-power-loss/) |
| 93 | 2026-08-09 | [Sieben Einstellungen, kein Setup-Besuch: die BIOS-Konfiguration eines Supermicro-Boards ändern](https://www.kernel-error.de/2026/08/09/supermicro-bios-konfiguration-aendern-saa/) |

---


## 1. FRITZ!Box 7590: Fiepen, Spannungsregler-Probleme und WLAN-Ausfälle

**Veröffentlicht:** 2024-10-14
**Permalink:** https://www.kernel-error.de/2024/10/14/meine-fritzbox-7590-und-die-spannungswandler/
**Description:** Erfahrungsbericht zu Fiepen und WLAN-Ausfällen bei der FRITZ!Box 7590. Ursachenanalyse, AVM-Support-Reaktion und Tipps zum Umgang mit...

Eigentlich sollte die Überschrift heißen: Ärgere ich mich gerade über mich selbst oder über AVM?

[Bild: PCB der FritzBox 7590 mit Zoom auf den MP1477 Spannungsregler]

Zuhause arbeitete eine FRITZ!Box 7590 KA, die zu Beginn mit einem [Frixtender](https://frixtender.de/) erweitert wurde. Nach knapp zwei Jahren habe ich bemerkt, dass die FRITZ!Box angefangen hat zu fiepen. Eine Funktionseinschränkung konnte ich jedoch nicht feststellen. Da es aber knapp vor dem Ablauf der Garantie war, habe ich Kontakt mit dem AVM-Support aufgenommen.

Dem AVM-Support habe ich in einer kurzen E-Mail geschildert, dass meine Box plötzlich fiept und ob ihnen in diesem Zusammenhang vielleicht Probleme, beispielsweise mit Spulen oder Spannungsreglern, bekannt sind. Die Antwort vom AVM-Support ließ nicht lange auf sich warten und lautete zusammengefasst: „Nein, uns sind keine Probleme bekannt, aber du kannst deine Box gerne zur Überprüfung/Austausch einschicken.“

Jetzt kommen wir zum Punkt, warum ich mich ärgere und unschlüssig bin, ob ich mich über mich selbst oder über AVM ärgere. Für meine Arbeit benötige ich eine funktionsfähige Internetverbindung. Wenn ich die Box einschicke, muss ich für eine Alternative sorgen. Wenn AVM die Box vorsorglich gegen eine neue tauscht, wäre das zwar schön, aber es gibt schon zu viel Elektroschrott. Elektronik darf Geräusche machen. Spulen könnt ihr euch oft wie eine Art Schwungrad vorstellen. Es braucht etwas, um anzulaufen, läuft dann aber auch noch einige Zeit weiter, selbst wenn es niemand mehr antreibt. Das hängt mit den aufkommenden Magnetfeldern zusammen und ist so gewollt. Magneten kennt ihr, und dass dort Kräfte an den Bauteilen ziehen, könnt ihr euch jetzt ebenfalls vorstellen. Eine Spule kann also mit der Zeit anfangen, leichte Geräusche zu machen, und das ist auch okay. Für Spannungsregler gilt das ebenfalls. Stellt euch einfach euren Wasserhahn vor: Wenn ihr ihn voll aufdreht, kommen da vielleicht 5 Liter in der Minute heraus. Wenn ihr weniger Wasser wollt, macht ihr den Hahn ganz schnell an und wieder aus. Wie schnell ihr das Wasser ein- bzw. ausschalten müsst, um beispielsweise nur 1 Liter pro Minute fließen zu lassen, messt ihr mit euren Augen. Ganz grob funktionieren Schaltnetzteile so. Je nach Last kann man da also schon mal etwas hören, und das ist okay.

So ist ein weiteres Jahr ins Land gegangen, bis mir [in einem meiner Newsticker die Meldung über sterbende FRITZ!Boxen vom Typ 7590 aufgefallen is](https://www.mikrocontroller.net/topic/560494)t. Hier wird von anfänglichem Fiepen, schlechter werdendem 2,4-GHz-WLAN bis hin zum Totalausfall des WLANs und der Box berichtet. Bääähhhhh. Das klang verdächtig nach dem von mir beobachteten Fehlerbild. Nun ist meine Box aus jeglicher Garantie und Gewährleistung heraus. Den AVM-Support brauche ich also nicht mehr zu bemühen, sondern kann mich vielmehr mit dem Gedanken anfreunden, eine neue Box zu kaufen, um auf einen Ausfall vorbereitet zu sein. Zeitgleich haben bei uns im Ort die Arbeiten am Glasfaserausbau begonnen. Diese gehen so schnell und gut voran, dass ich damit rechnen kann, bis zum Ende dieses Jahres von DSL auf Glasfaser wechseln zu können. Mit diesem Wechsel kommt vom Anbieter auch eine neue FRITZ!Box. Tjo… Also Risiko eingehen oder eine Box kaufen, die in 5 oder 6 Monaten dann wohl irgendwo im Regal Staub fängt?

Bevor es eine Antwort auf diese Frage gibt, noch schnell zum Punkt mit dem Ärgern: Ich habe AVM bewusst gefragt, ob es bekannte Probleme mit der Box gibt und speziell auf die aus meiner Sicht verdächtigen Bauteile hingewiesen. Die Antwort war ein klares Nein. Das muss ich jetzt einfach so glauben, aber ich werde den Beigeschmack nicht los, dass es zum Zeitpunkt meiner Supportanfrage schon einige [Reklamationen wegen dieses Problems gegeben haben müsste](https://www.borncity.com/blog/2024/05/30/nachlese-ausfall-des-2-4-ghz-wlan-an-der-fritzbox-7590-nach-ca-5-jahren/). Daher wohl mein möglicher Ärger über AVM – und dass ich auf die Möglichkeit eines Austauschs verzichtet habe – und der Ärger über mich selbst.

