# サクミルジョブ - 全求人一覧

建設業界の現場作業員・職人、施工管理の求人情報を掲載しています。
職種別に整理された求人情報から、希望の条件に合った仕事を見つけることができます。

- 掲載求人数: 444件（直近60日以内）
- URL: https://job.sakumiru.jp/cw/1027653

#### 株式会社福島土建の求人

- 仕事内容: 舗装工事/土木工事/重機オペレーター
- 雇用形態: 正社員
- 勤務地: 宮崎県都城市
- 給与: 日給9,300円〜13,300円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cw/1027650

#### 五色建設株式会社の求人

- 仕事内容: リフォーム工事
- 雇用形態: 正社員
- 勤務地: 大阪府八尾市
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/8/31
- URL: https://job.sakumiru.jp/cw/1027649

#### 有限会社團上鉄工産業の求人

- 仕事内容: プラント工事/鳶工事/溶接/解体工事/鉄骨工事
- 雇用形態: 正社員
- 勤務地: 福岡県鞍手郡鞍手町
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cw/1027641

#### 株式会社ヤプラスの求人

- 仕事内容: リフォーム工事/エアコン工事/設備工事/内装工事/塗装工事
- 雇用形態: 正社員
- 勤務地: 神奈川県横浜市鶴見区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cw/1027629

#### 三立鋼業株式会社の求人

- 仕事内容: 板金工事/溶接/建具工事/サッシ工事/内装工事
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市江南区
- 給与: 月給200,000円〜250,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cw/1027628

#### 株式会社マルヰエナジーの求人

- 仕事内容: ガス設備工事/空調工事/エアコン工事
- 雇用形態: 正社員
- 勤務地: 静岡県伊東市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cw/1027627

#### 有限会社唐木電設の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 長野県上伊那郡南箕輪村
- 給与: 月給180,000円〜390,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cw/1027617

#### 株式会社A＆Cの求人

- 仕事内容: リフォーム工事/大工工事/内装工事
- 雇用形態: 正社員
- 勤務地: 広島県廿日市市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/cw/1027612

#### 庄野電気工事株式会社の求人

- 仕事内容: 電気工事/電気通信工事
- 雇用形態: 正社員
- 勤務地: 兵庫県伊丹市
- 給与: 月給260,100円〜470,300円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027609

#### 庄野電気工事株式会社の求人

- 仕事内容: 電気工事/電気通信工事
- 雇用形態: 正社員
- 勤務地: 兵庫県伊丹市
- 給与: 月給260,100円〜470,300円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027608

#### 株式会社大谷板金工作所の求人

- 仕事内容: 板金工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市北区
- 給与: 日給16,000円〜17,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027606

#### ハマ冷機工業株式会社の求人

- 仕事内容: ガス設備工事/設備工事/電気工事/溶接/空調工事
- 雇用形態: 正社員
- 勤務地: 東京都大田区
- 給与: 月給270,000円〜400,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027603

#### 有限会社D.O.Aの求人

- 仕事内容: 大工工事
- 雇用形態: 正社員
- 勤務地: 福島県郡山市
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027597

#### 株式会社クロサキの求人

- 仕事内容: ガス設備工事/配管工事/土木工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 新潟県小千谷市
- 給与: 月給190,000円〜290,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027596

#### 有限会社新和の求人

- 仕事内容: 土木工事
- 雇用形態: 正社員
- 勤務地: 千葉県四街道市
- 給与: 日給13,000円〜18,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027594

#### 株式会社オアシスソリューションの求人

- 仕事内容: 配管工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 大阪府大阪市都島区
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027593

#### 株式会社オアシスソリューションの求人

- 仕事内容: 配管工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 神奈川県横浜市神奈川区
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027592

#### 株式会社諸泉の求人

- 仕事内容: 左官工事
- 雇用形態: 正社員
- 勤務地: 佐賀県唐津市
- 給与: 月給260,000円〜350,000円
- 掲載日: 2026/8/27
- URL: https://job.sakumiru.jp/cw/1027591

#### アイビー工業株式会社の求人

- 仕事内容: 溶接/板金工事/鉄骨工事
- 雇用形態: 正社員
- 勤務地: 栃木県小山市
- 給与: 月給280,000円〜350,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cw/1027589

#### 株式会社太陽トーヨー住器の求人

- 仕事内容: サッシ工事/建具工事
- 雇用形態: 正社員
- 勤務地: 大阪府八尾市
- 給与: 月給326,000円〜450,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cw/1027588

#### 株式会社大川電気の求人

- 仕事内容: 電気工事/電気通信工事/設備工事
- 雇用形態: 正社員
- 勤務地: 千葉県旭市
- 給与: 日給10,000円〜16,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cw/1027584

#### 株式会社佐藤粘土店の求人

- 仕事内容: 大工工事/型枠大工工事/鳶工事/重機オペレーター/解体工事/鉄筋工事/土木工事/舗装工事/外構工事/基礎工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市天白区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cw/1027578

#### 株式会社ユニテックの求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 千葉県成田市
- 給与: 月給350,000円〜650,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cw/1027572

#### 株式会社小野創建工業の求人

- 仕事内容: 左官工事
- 雇用形態: 正社員
- 勤務地: 千葉県船橋市
- 給与: 月給265,000円〜500,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cw/1027571

#### 株式会社岩崎建設工業の求人

- 仕事内容: 重機オペレーター/解体工事/内装工事/リフォーム工事/土木工事
- 雇用形態: 正社員
- 勤務地: 島根県出雲市
- 給与: 月給255,000円〜350,000円
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/cw/1027569

#### 株式会社仲井の求人

- 仕事内容: 板金工事
- 雇用形態: 正社員
- 勤務地: 愛知県豊橋市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027563

#### 有限会社横山設備の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 熊本県天草市
- 給与: 月給200,000円〜320,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027561

#### 有限会社横山設備の求人

- 仕事内容: 設備工事/配管工事/空調工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 熊本県天草市
- 給与: 月給200,000円〜320,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027560

#### 株式会社ケイリュウの求人

- 仕事内容: 土木工事/重機オペレーター/型枠大工工事/外構工事/解体工事/鉄筋工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 長野県松本市
- 給与: 月給230,000円〜350,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027558

#### 日本開発工業株式会社の求人

- 雇用形態: 正社員
- 勤務地: 東京都練馬区
- 給与: 月給270,000円〜500,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027557

#### 株式会社オオイの求人

- 雇用形態: 正社員
- 勤務地: 大阪府堺市南区
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027556

#### 株式会社穂積建設の求人

- 仕事内容: 土木工事
- 雇用形態: 正社員
- 勤務地: 三重県四日市市
- 給与: 月給280,000円〜400,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027553

#### 株式会社アクアスの求人

- 仕事内容: 防水工事
- 雇用形態: 正社員
- 勤務地: 神奈川県相模原市中央区
- 給与: 月給330,000円〜370,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027552

#### 本間塗装株式会社の求人

- 仕事内容: 塗装工事
- 雇用形態: 正社員
- 勤務地: 北海道札幌市豊平区
- 給与: 日給10,000円〜18,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027551

#### 株式会社新和の求人

- 仕事内容: ダクト工事/配管工事
- 雇用形態: 正社員
- 勤務地: 神奈川県川崎市川崎区
- 給与: 月給300,000円〜650,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027549

#### 株式会社オアシスソリューションの求人

- 仕事内容: 配管工事/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 東京都豊島区
- 給与: 月給300,000円〜600,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027548

#### 株式会社平成の求人

- 仕事内容: 解体工事/内装工事
- 雇用形態: 正社員
- 勤務地: 宮城県仙台市宮城野区
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/8/25
- URL: https://job.sakumiru.jp/cw/1027547

#### 森本電気興業株式会社の求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 東京都台東区
- 給与: 月給280,000円〜500,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cw/1027543

#### 株式会社土井電設工業の求人

- 仕事内容: 電気工事/電気通信工事
- 雇用形態: 正社員
- 勤務地: 和歌山県和歌山市
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cw/1027535

#### 株式会社弥右衛門の求人

- 仕事内容: 電気工事/エアコン工事
- 雇用形態: 正社員
- 勤務地: 千葉県香取市
- 給与: 月給220,000円〜350,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cw/1027534

#### 東静機材工業株式会社の求人

- 仕事内容: 鳶工事/解体工事
- 雇用形態: 正社員
- 勤務地: 長野県松本市
- 給与: 日給15,000円〜18,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cw/1027523

#### 東静機材工業株式会社の求人

- 仕事内容: 鳶工事/重機オペレーター
- 雇用形態: 正社員
- 勤務地: 長野県長野市
- 給与: 日給15,000円〜18,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cw/1027522

#### 東静機材工業株式会社の求人

- 雇用形態: 正社員
- 勤務地: 千葉県白井市
- 給与: 日給15,000円〜18,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cw/1027521

#### 東静機材工業株式会社の求人

- 仕事内容: 鳶工事/重機オペレーター/解体工事
- 雇用形態: 正社員
- 勤務地: 静岡県静岡市駿河区
- 給与: 日給15,000円〜18,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/cw/1027520

#### ヤマムラ板金合同会社の求人

- 仕事内容: 板金工事
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市秋葉区
- 給与: 日給8,500円〜24,000円
- 掲載日: 2026/8/23
- URL: https://job.sakumiru.jp/cw/1027517

#### 株式会社SEIWAの求人

- 仕事内容: 土木工事/重機オペレーター/給排水・水道工事
- 雇用形態: 正社員
- 勤務地: 岐阜県岐阜市
- 給与: 月給250,000円〜430,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cw/1027511

#### 辰美産業株式会社の求人

- 仕事内容: 鳶工事/プラント工事/設備工事
- 雇用形態: 正社員
- 勤務地: 愛媛県西条市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cw/1027509

#### 株式会社新潟ヒロタカデザイン事務所の求人

- 仕事内容: リフォーム工事/内装工事/大工工事
- 雇用形態: 正社員
- 勤務地: 新潟県新潟市中央区
- 給与: 月給300,000円〜430,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cw/1027507

#### 東邦アルミ建材株式会社の求人

- 仕事内容: サッシ工事/リフォーム工事/土木工事/建具工事/外構工事
- 雇用形態: 正社員
- 勤務地: 神奈川県横浜市旭区
- 給与: 月給255,000円〜355,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cw/1027505

#### アクア株式会社の求人

- 仕事内容: 土木工事/舗装工事/外構工事/解体工事
- 雇用形態: 正社員
- 勤務地: 滋賀県長浜市
- 給与: 月給280,000円〜350,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cw/1027502

#### 有限会社白子田工業の求人

- 仕事内容: 鳶工事
- 雇用形態: 正社員
- 勤務地: 新潟県上越市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cw/1027500

#### 株式会社瀧工務店の求人

- 仕事内容: 土木工事
- 雇用形態: 正社員
- 勤務地: 茨城県常陸大宮市
- 給与: 月給300,000円〜550,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cw/1027499

#### 株式会社D.D.Jの求人

- 仕事内容: 電気工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市守山区
- 給与: 月給280,000円〜3,600,000円
- 掲載日: 2026/8/21
- URL: https://job.sakumiru.jp/cw/1027496

#### 東邦アストリー株式会社の求人

- 仕事内容: 型枠大工工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中区
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/8/20
- URL: https://job.sakumiru.jp/cw/1027491

#### ヤマキ工業株式会社の求人

- 仕事内容: 配管工事/給排水・水道工事/エアコン工事/空調工事/ダクト工事/プラント工事
- 雇用形態: 正社員
- 勤務地: 富山県南砺市
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/8/20
- URL: https://job.sakumiru.jp/cw/1027490

#### 株式会社平塚アルミ工業の求人

- 仕事内容: 建具工事
- 雇用形態: 正社員
- 勤務地: 宮城県仙台市若林区
- 給与: 月給170,000円〜350,000円
- 掲載日: 2026/8/20
- URL: https://job.sakumiru.jp/cw/1027488

#### 有限会社盛本電気工事社の求人

- 仕事内容: 土木工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 鹿児島県大島郡伊仙町
- 給与: 日給14,000円〜15,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027487

#### 小林工業有限会社の求人

- 仕事内容: 土木工事/舗装工事/配管工事/給排水・水道工事/消防設備工事/外構工事/重機オペレーター
- 雇用形態: 正社員
- 勤務地: 栃木県下都賀郡壬生町
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027482

#### 株式会社巧人舎の求人

- 仕事内容: 内装工事
- 雇用形態: 正社員
- 勤務地: 京都府京都市伏見区
- 給与: 月給300,000円〜350,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027475

#### 株式会社巧人舎の求人

- 仕事内容: 内装工事
- 雇用形態: 正社員
- 勤務地: 京都府京都市伏見区
- 給与: 応相談
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027474

#### 株式会社IWYの求人

- 仕事内容: 鉄骨工事/鳶工事/解体工事/プラント工事
- 雇用形態: 正社員
- 勤務地: 兵庫県姫路市
- 給与: 月給252,000円〜700,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027473

#### 株式会社デスクワークの求人

- 仕事内容: 電気工事/設備工事/空調工事/給排水・水道工事/リフォーム工事/配管工事
- 雇用形態: 正社員
- 勤務地: 東京都調布市
- 給与: 月給245,000円〜400,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027467

#### 株式会社マルヤマの求人

- 仕事内容: 土木工事
- 雇用形態: 正社員
- 勤務地: 奈良県奈良市
- 給与: 月給260,000円〜550,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027463

#### 片山住設サービス株式会社の求人

- 仕事内容: 配管工事/空調工事/エアコン工事
- 雇用形態: 正社員
- 勤務地: 愛媛県松山市
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027461

#### 株式会社ジー・テックの求人

- 仕事内容: 解体工事/土木工事/外構工事
- 雇用形態: 正社員
- 勤務地: 佐賀県佐賀市
- 給与: 月給280,000円〜470,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/cw/1027457

#### 株式会社ジー・テックの求人

- 仕事内容: 電気工事/電気通信工事
- 雇用形態: 正社員
- 勤務地: 佐賀県佐賀市
- 給与: 月給280,000円〜470,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cw/1027453

#### 株式会社市川塗工店の求人

- 仕事内容: 防水工事/塗装工事
- 雇用形態: 正社員
- 勤務地: 愛知県豊田市
- 給与: 月給367,000円〜436,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cw/1027451

#### 株式会社ホープロードの求人

- 仕事内容: 塗装工事
- 雇用形態: アルバイト・パート
- 勤務地: 北海道江別市
- 給与: 日給9,600円〜20,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cw/1027449

#### 馬淵建設株式会社の求人

- 仕事内容: 土木工事/造園工事
- 雇用形態: 正社員
- 勤務地: 北海道岩見沢市
- 給与: 月給272,000円〜385,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cw/1027447

#### 飛鳥工業株式会社の求人

- 仕事内容: 板金工事
- 雇用形態: 正社員
- 勤務地: 埼玉県さいたま市中央区
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cw/1027445

#### 馬淵建設株式会社の求人

- 仕事内容: 土木工事/造園工事
- 雇用形態: 契約社員
- 勤務地: 北海道岩見沢市
- 給与: 月給235,000円〜393,800円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cw/1027443

#### 三和産業株式会社の求人

- 仕事内容: 設備工事
- 雇用形態: 正社員
- 勤務地: 兵庫県尼崎市
- 給与: 月給300,000円〜450,000円
- 掲載日: 2026/8/18
- URL: https://job.sakumiru.jp/cw/1027441

#### 有限会社アイザワ工業の求人

- 仕事内容: 型枠大工工事/鉄筋工事/土木工事/外構工事/基礎工事/重機オペレーター/配管工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 長野県松本市
- 給与: 月給350,000円〜
- 掲載日: 2026/8/17
- URL: https://job.sakumiru.jp/cw/1027440

#### 株式会社コウノクラフトの求人

- 仕事内容: 塗装工事
- 雇用形態: 正社員
- 勤務地: 大分県大分市
- 給与: 月給250,000円〜320,000円
- 掲載日: 2026/8/17
- URL: https://job.sakumiru.jp/cw/1027437

#### 株式会社田中土建工業の求人

- 仕事内容: 重機オペレーター/基礎工事/土木工事
- 雇用形態: 正社員
- 勤務地: 神奈川県海老名市
- 給与: 日給14,000円〜23,000円
- 掲載日: 2026/8/17
- URL: https://job.sakumiru.jp/cw/1027436

#### 日進テクノ株式会社の求人

- 仕事内容: 空調工事/設備工事
- 雇用形態: 正社員
- 勤務地: 栃木県足利市
- 給与: 月給200,000円〜500,000円
- 掲載日: 2026/8/17
- URL: https://job.sakumiru.jp/cw/1027435

#### 株式会社ウォールメイクの求人

- 仕事内容: 塗装工事
- 雇用形態: 正社員
- 勤務地: 東京都新宿区
- 給与: 月給250,000円〜600,000円
- 掲載日: 2026/8/14
- URL: https://job.sakumiru.jp/cw/1027433

#### 東静機材工業株式会社の求人

- 仕事内容: 鳶工事/解体工事
- 雇用形態: 正社員
- 勤務地: 神奈川県藤沢市
- 給与: 日給15,000円〜18,000円
- 掲載日: 2026/8/13
- URL: https://job.sakumiru.jp/cw/1027432

#### 有限会社古寺工業の求人

- 仕事内容: 土木工事/鳶工事
- 雇用形態: 正社員
- 勤務地: 静岡県静岡市駿河区
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/8/10
- URL: https://job.sakumiru.jp/cw/1027430

#### 株式会社宮崎組の求人

- 仕事内容: 重機オペレーター/土木工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 福岡県北九州市八幡西区
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/8/10
- URL: https://job.sakumiru.jp/cw/1027425

#### 株式会社日進工業所の求人

- 仕事内容: 配管工事/溶接/エアコン工事/空調工事/設備工事/ガス設備工事/給排水・水道工事/消防設備工事/プラント工事/ダクト工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市港区
- 給与: 日給12,500円〜25,000円
- 掲載日: 2026/8/10
- URL: https://job.sakumiru.jp/cw/1027423

#### 株式会社ホープロードの求人

- 仕事内容: 塗装工事
- 雇用形態: 正社員
- 勤務地: 北海道江別市
- 給与: 月給275,000円〜500,000円
- 掲載日: 2026/8/10
- URL: https://job.sakumiru.jp/cw/1027422

#### 東静機材工業株式会社の求人

- 仕事内容: 鳶工事/解体工事
- 雇用形態: 正社員
- 勤務地: 静岡県富士市
- 給与: 日給15,000円〜18,000円
- 掲載日: 2026/8/10
- URL: https://job.sakumiru.jp/cw/1027421

#### 有限会社冨岡工務店の求人

- 仕事内容: 土木工事/舗装工事
- 雇用形態: 正社員
- 勤務地: 茨城県常陸太田市
- 給与: 月給230,000円〜240,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cw/1027417

#### アイオンサプライ株式会社の求人

- 仕事内容: 造園工事/設備工事/給排水・水道工事/配管工事/電気工事
- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中区
- 給与: 月給270,000円〜450,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cw/1027416

#### 有限会社奈良建設の求人

- 仕事内容: 基礎工事/解体工事/型枠大工工事/重機オペレーター/鉄筋工事/左官工事/土木工事/外構工事
- 雇用形態: 正社員
- 勤務地: 群馬県前橋市
- 給与: 日給10,000円〜20,000円
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cw/1027411

#### 有限会社クリタ石材の求人

- 雇用形態: 正社員
- 勤務地: 東京都中野区
- 給与: 月給300,000円〜
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/cw/1027410

#### 有限会社MORIWAKI技建工業の求人

- 仕事内容: 配管工事/溶接
- 雇用形態: 正社員
