# Error codes and status codes
Source: https://cobo.com/developers/v2/api-references/error-codes

List of error codes for the WaaS 2.0 API, with explanations and troubleshooting tips.

<Tip>
  Try [Cobo WaaS Skill](/developers/v2/guides/overview/cobo-waas-skill) in your AI coding assistant (Claude Code, Cursor, etc.). Describe your needs in natural language to auto-generate production-ready SDK code and debug faster 🚀
</Tip>

This article explains the common error codes and HTTP status codes you may encounter when using the Cobo WaaS 2.0 API and how to resolve the errors.

### Error codes

#### General errors

| Error code | Description                                                                                                                                     | Solution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 2029       | The value provided for the `status` parameter is not one of the allowed values.                                                                 | The allowed values for `status` depend on the operation (for example, transaction status differs from screening status). In the API reference, open the operation you are calling and provide one of the `status` enum values listed for its request parameters.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                |
| 10000      | This organization has read-only permissions in Cobo Portal.                                                                                     | Your organization currently has read-only access, so write operations are rejected. A team admin must log in to Cobo Portal and review the organization's access status in the organization settings; only a team admin can change the access level. Members without the admin role cannot change this setting.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |

#### Pricing plan errors

| Error code | Description                                                                                                 | Solution                                                                                                                                                                                                                                                     |
| ---------- | ----------------------------------------------------------------------------------------------------------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 2050       | No pricing plan is active for this organization, so billable API operations are blocked.                    | Activate a pricing plan: log in to Cobo Portal, open **Bills & Payments**, and select a plan. For more information, see [Introduction to Bills & Payments](https://manuals.cobo.com/en/portal/bills-and-payments/introduction).                              |
| 2051       | The organization's pricing plan has expired, so billable operations are blocked until it is renewed.        | Renew your pricing plan: in Cobo Portal, open **Bills & Payments** and renew or select a plan. For more information, see [Introduction to Bills & Payments](https://manuals.cobo.com/en/portal/bills-and-payments/introduction).                             |
| 2052       | The organization has exceeded the usage quota included in its current pricing plan.                         | Wait for the next billing cycle to reset the quota, or upgrade to a higher plan in Cobo Portal under **Bills & Payments**. For more information, see [Introduction to Bills & Payments](https://manuals.cobo.com/en/portal/bills-and-payments/introduction). |
| 2053       | The current pricing plan does not include the entitlement required for this operation.                      | Upgrade to a plan that includes this feature in Cobo Portal under **Bills & Payments**. For more information, see [Introduction to Bills & Payments](https://manuals.cobo.com/en/portal/bills-and-payments/introduction).                                    |
| 2054       | Payment for the current pricing plan is overdue (the organization is in arrears), so the plan is suspended. | Settle the outstanding balance in Cobo Portal under **Bills & Payments** to restore service. For more information, see [Introduction to Bills & Payments](https://manuals.cobo.com/en/portal/bills-and-payments/introduction).                               |

#### Wallet configuration errors

| Error code | Description                                                                                                                                                                                                  | Solution                                                                                                                                                                                                                                                                                                                                                                             |
| ---------- | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ | ------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ |
| 2101       | The wallet name exceeds the maximum allowed character length.                                                                                                                                                | Wallet names can contain up to 100 characters. The `error_message` reports the exact limit that applies to your request. Shorten the wallet name to that limit or fewer, then retry.                                                                                                                                                                                                 |
| 2102       | The wallet name contains invalid characters.                                                                                                                                                                 | The Cobo API rejects wallet names that contain any of the following characters: `+`, `-`, `=`, `@`. Remove these characters from the wallet name and retry.                                                                                                                                                                                                                          |
| 2103       | A wallet with this name already exists in the organization.                                                                                                                                                  | Wallet names must be unique within an organization. Choose a name that is not already used by another wallet and retry. To see names in use, list your existing wallets.                                                                                                                                                                                                             |
| 2104       | The specified chain is not enabled for this organization's pricing plan.                                                                                                                                     | To check which chains are already enabled, call the [List enabled chains](/developers/v2/api-references/wallets/list-enabled-chains) operation. If you need to enable or disable chains in Cobo Portal, see [Enable or disable chains](https://manuals.cobo.com/en/portal/enable-or-disable-chains). Then retry with a chain that is enabled for your organization.                  |
| 2105       | For UTXO-based tokens (such as BTC), all available UTXOs are currently locked by a pending transaction or a transaction pending KYT screening. A new transfer cannot proceed until those UTXOs are released. | Call the [List transactions](/developers/v2/api-references/transactions/list-transactions) operation, filtered to this wallet, to find the pending transactions that are holding the UTXOs. The UTXOs are released only when those transactions reach a terminal state (for example, completed or failed). Retry the transfer after the locking transactions reach a terminal state. |

#### Transfer errors

The following error codes are returned by transfer and withdrawal operations.

| Error code   | Description                                                                                                                                                                                                           | Solution                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             |
| ------------ | --------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- | ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------- |
| 30000        | Unauthorized. You do not have permission to perform this transfer.                                                                                                                                                    | Check the permissions and wallet scopes associated with your API key. See [Permissions and wallet scopes](/developers/v2/guides/overview/permissions-and-scopes) for details.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        |
| 30001, 12009 | The `request_id` has already been used.                                                                                                                                                                               | Use a unique `request_id` for each new transaction. Duplicate `request_id` values are rejected to prevent duplicate transactions.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    |
| 30002        | The specified token is not supported for this operation or organization.                                                                                                                                              | Verify the `token_id` is correct. Call the [List supported tokens](/developers/v2/api-references/wallets/list-supported-tokens) operation to get the full list of supported tokens.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  |
| 30003        | The wallet type does not support this transfer operation.                                                                                                                                                             | Verify that the wallet type is compatible with the requested transfer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 30004        | The source wallet ID is invalid or the wallet does not exist.                                                                                                                                                         | Verify the `from_wallet_id` value is correct and the wallet belongs to your organization.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 30005        | The source address format is invalid or not compatible with the token.                                                                                                                                                | Provide a valid source address that is compatible with the token type.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 30006        | The source address encoding format is not supported.                                                                                                                                                                  | Use an address encoding format that is supported for this token.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 30007        | Invalid amount. The value is not a valid number or does not meet the required format or range.                                                                                                                        | Provide a positive numeric amount. Call the [Get token information](/developers/v2/api-references/wallets/get-token-information) operation to retrieve the token's `decimal` precision and ensure the amount does not exceed it.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     |
| 30008        | The `abs_amount` value must be greater than 0.                                                                                                                                                                        | Provide a positive, non-zero value for `abs_amount`.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
| 30009        | The amount cannot be less than zero.                                                                                                                                                                                  | Provide a non-negative amount.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 30010        | The withdrawal amount is below the minimum threshold for this token and cannot be processed.                                                                                                                          | Increase the withdrawal amount. Call the [Get token information](/developers/v2/api-references/wallets/get-token-information) operation to retrieve the `dust_threshold` value for this token.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       |
| 30011        | The deposit amount is below the minimum deposit threshold for this token.                                                                                                                                             | Increase the deposit amount. Call the [Get token information](/developers/v2/api-references/wallets/get-token-information) operation to retrieve the `minimum_deposit_threshold` value for this token.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               |
| 30012, 12007 | The transfer amount exceeds the wallet's available balance.                                                                                                                                                           | Check the wallet's available balance, which equals the total balance minus any pending and reserved amounts. Call the [Get wallet balance](/developers/v2/api-references/wallets/get-wallet-balance) operation to verify.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            |
| 30013        | The fee token balance is insufficient to cover the transaction fee.                                                                                                                                                   | Ensure the wallet or Fee Station has sufficient balance in the fee token (for example, ETH on EVM chains) to cover the transaction fee.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 30014        | The destination address is invalid or not compatible with the token.                                                                                                                                                  | Provide a valid destination address that is compatible with the token type.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          |
| 30015        | The destination wallet ID is invalid or the wallet does not exist.                                                                                                                                                    | Verify the `to_wallet_id` value is correct and the wallet belongs to your organization.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              |
| 30016        | The number of transaction categories exceeds the maximum of 5.                                                                                                                                                        | Reduce the number of categories in the `category_names` field to 5 or fewer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         |
| 30017        | The category name exceeds the maximum of 30 characters.                                                                                                                                                               | Shorten the category name to 30 characters or fewer.                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 |
